Product_EAN,Product_Name,Category,Cost_Price,Selling_Price,Shelf_Life_Days
36845670474,Boulangerie Loc. Pains au Chocolat x10,Bakery,2.8,3.32,11
39923329298,Le Petit Marseillais Gel Douche Bio,Hygiene,5.24,7.89,590
35391754402,Nutella Moutarde 500g,Grocery (Dry),3.32,4.89,596
34289718375,Oasis Thé Glacé 1.5L,Beverages,4.23,6.27,347
34563520421,Cristaline Jus d'Orange Canette 33cl,Beverages,2.64,4.22,188
34435610143,Harrys Baguette x10,Bakery,1.97,2.81,13
38707594619,Oasis Eau Minérale 1L,Beverages,3.53,5.76,144
31401748259,Colgate Savon Liquide Bio,Hygiene,6.1,8.82,685
39072671758,Cristaline Eau Minérale Canette 33cl,Beverages,3.07,4.16,185
39179119979,Origine Espagne Courgettes 1kg,Fresh Produce,2.29,3.29,4
35899722671,Carrefour Bio Yaourt Nature x8,Dairy,1.57,2.57,34
32451723340,Nutella Moutarde 500g,Grocery (Dry),2.68,4.37,195
38913192047,Lustucru Riz Basmati 1kg,Grocery (Dry),2.15,3.24,617
31072475072,Galbani Lait Demi-Ecrémé x4,Dairy,2.54,3.07,24
38449472177,Cristaline Soda Pack 6x33cl,Beverages,2.73,3.91,301
35756705304,Boulangerie Loc. Croissants 500g,Bakery,0.92,1.52,16
35236179707,Amora Pâtes 1kg,Grocery (Dry),2.91,4.63,249
31937159234,Le Petit Marseillais Savon Liquide Lot x2,Hygiene,5.57,7.47,517
35641769535,Volvic Bière Blonde Canette 33cl,Beverages,5.34,6.53,139
39027169495,Panzani Mayonnaise 1kg,Grocery (Dry),2.14,3.16,630
37374419360,Yoplait Mozzarella x4,Dairy,2.36,3.64,22
38166080536,Président Crème Fraîche x4,Dairy,1.26,1.73,28
31619268782,Bonduelle Sauce Tomate 500g,Grocery (Dry),1.27,1.75,443
33711115696,Evian Bière Blonde 1L,Beverages,4.32,6.13,317
34118430002,Volvic Thé Glacé 1L,Beverages,4.87,7.62,254
32521703485,Cristaline Thé Glacé 1L,Beverages,5.51,7.8,235
39561734519,Volvic Bière Blonde Pack 6x33cl,Beverages,4.82,6.57,255
31932002492,Origine Espagne Carottes Sachet,Fresh Produce,1.41,2.32,8
36870972996,L'Oréal Shampoing Lot x2,Hygiene,3.7,4.43,370
36322528927,Nivea Dentifrice Lot x2,Hygiene,6.16,8.27,697
37562273744,Danone Beurre Doux 500g,Dairy,1.64,2.29,23
36943759175,Evian Thé Glacé 1L,Beverages,2.5,3.28,363
39631236682,Lustucru Haricots Verts 500g,Grocery (Dry),1.24,1.54,231
31765944017,Panzani Sauce Tomate Tube,Grocery (Dry),3.32,5.51,636
34834257368,Boulangerie Loc. Pains au Chocolat 500g,Bakery,2.64,3.55,16
36028360621,Amora Riz Basmati Tube,Grocery (Dry),1.01,1.32,270
34341658676,Harrys Croissants x6,Bakery,1.35,2.1,9
36619969386,Galbani Yaourt Nature 1L,Dairy,1.69,2.09,32
38563635979,Priméale Carottes Vrac,Fresh Produce,3.14,4.29,5
35056842032,Lustucru Sauce Tomate 1kg,Grocery (Dry),4.71,5.95,244
32484122496,Danone Yaourt Nature x4,Dairy,1.51,2.41,24
36041760888,Le Petit Marseillais Gel Douche Bio,Hygiene,5.02,6.06,385
32651444895,Nutella Pâtes Tube,Grocery (Dry),3.6,5.44,658
35838045862,Volvic Soda 1.5L,Beverages,5.83,6.97,342
37136892462,Harrys Croissants Nature,Bakery,1.6,1.99,14
38295679929,Carrefour Bio Beurre Doux 1L,Dairy,2.88,3.5,25
31120351799,Oasis Soda 1.5L,Beverages,1.05,1.52,162
36120838418,Carrefour Bio Lait Demi-Ecrémé x8,Dairy,2.0,3.02,38
31327877995,Signal Shampoing Bio,Hygiene,2.9,3.45,514
33291412661,Origine France Salade 1kg,Fresh Produce,3.3,4.3,8
35558140796,Evian Jus d'Orange Canette 33cl,Beverages,1.76,2.11,249
36056100490,Priméale Tomates Sachet,Fresh Produce,1.04,1.3,6
31634309247,Yoplait Lait Demi-Ecrémé 1L,Dairy,1.74,2.25,31
37080868686,Barilla Pâtes 1kg,Grocery (Dry),0.97,1.36,224
32424993344,Colgate Savon Liquide 400ml,Hygiene,5.98,8.35,550
33239269085,Origine France Courgettes 500g,Fresh Produce,1.51,1.94,6
39224757623,Cristaline Jus d'Orange 1L,Beverages,4.18,6.22,154
34547026608,Priméale Bananes 500g,Fresh Produce,2.63,4.22,4
36873861548,Pasquier Pain de Mie x6,Bakery,2.06,3.19,20
37201079685,Galbani Beurre Doux 1L,Dairy,3.19,4.16,33
33518666683,Yoplait Fromage Blanc x8,Dairy,1.24,2.05,31
31707411122,Priméale Courgettes Sachet,Fresh Produce,3.07,3.75,4
32749727727,Priméale Bananes 1kg,Fresh Produce,3.26,4.94,4
34072795089,L'Oréal Dentifrice 250ml,Hygiene,3.56,5.41,380
32252256365,Président Fromage Blanc x4,Dairy,2.96,4.29,23
36427606400,Nutella Moutarde Bocal,Grocery (Dry),3.98,5.15,626
36107570150,Harrys Brioche Tranchée 500g,Bakery,1.09,1.71,21
34382145741,Cristaline Jus d'Orange 1L,Beverages,3.11,4.65,133
32582306556,Origine Espagne Tomates Vrac,Fresh Produce,2.14,3.02,10
36977853668,Dove Savon Liquide Lot x2,Hygiene,5.41,8.79,494
31897570663,Signal Shampoing Lot x2,Hygiene,5.95,7.41,608
35860147761,Origine Espagne Pommes 1kg,Fresh Produce,0.76,1.19,8
37180617493,Origine France Bananes 500g,Fresh Produce,3.23,3.81,4
32719576594,L'Oréal Dentifrice 400ml,Hygiene,5.0,6.6,476
33483980197,Carrefour Bio Beurre Doux 1L,Dairy,2.46,3.19,26
33109092320,Galbani Mozzarella x8,Dairy,1.64,2.33,37
33296730111,Le Petit Marseillais Dentifrice Lot x2,Hygiene,5.6,9.14,615
34042625132,Nivea Shampoing 250ml,Hygiene,5.14,7.74,438
38086019361,Amora Riz Basmati 1kg,Grocery (Dry),0.73,1.2,513
38064170907,Boulangerie Loc. Pain de Mie 500g,Bakery,1.18,1.52,19
35518392242,Boulangerie Loc. Brioche Tranchée Nature,Bakery,1.29,1.97,19
31659941511,Boulangerie Loc. Pain de Mie x6,Bakery,2.24,2.82,11
33793057972,Colgate Shampoing 400ml,Hygiene,4.77,7.86,432
35791755854,Oasis Eau Minérale Canette 33cl,Beverages,6.18,7.51,171
32736307852,Heineken Eau Minérale Canette 33cl,Beverages,1.09,1.8,352
37561320348,Carrefour Bio Yaourt Nature x4,Dairy,1.46,2.27,20
39213394769,Maille Sauce Tomate 1kg,Grocery (Dry),3.89,5.48,374
39100274135,L'Oréal Shampoing 400ml,Hygiene,2.35,3.15,506
31925841112,Colgate Dentifrice 400ml,Hygiene,2.16,2.94,390
37431049104,Yoplait Crème Fraîche 250g,Dairy,2.64,4.24,34
39788640918,Carrefour Bio Fromage Blanc 250g,Dairy,3.43,4.19,38
39341128173,Carrefour Bio Tomates Sachet,Fresh Produce,3.6,4.75,8
39110362849,Barilla Riz Basmati Tube,Grocery (Dry),4.05,5.08,274
39065603090,Barilla Pâtes 500g,Grocery (Dry),2.94,4.81,620
31605578122,Galbani Fromage Blanc 1L,Dairy,1.67,2.23,23
34311001818,Panzani Sauce Tomate 1kg,Grocery (Dry),3.96,5.2,681
32938358560,Signal Déodorant 250ml,Hygiene,5.75,8.99,393
39856985459,Dove Dentifrice Bio,Hygiene,5.85,9.32,386
34816618234,Carrefour Bio Yaourt Nature 250g,Dairy,2.78,3.82,37
33628620487,Galbani Yaourt Nature x8,Dairy,2.52,3.45,29
34940074701,Heineken Soda 1L,Beverages,2.28,3.36,191
32908562232,Carrefour Bio Fromage Blanc x4,Dairy,2.2,3.25,33
34100651966,Carrefour Bio Lait Demi-Ecrémé 1L,Dairy,1.62,2.14,21
33343500027,Boulangerie Loc. Croissants x10,Bakery,2.17,2.65,11
39796590038,Carrefour Bio Lait Demi-Ecrémé 250g,Dairy,2.74,4.03,38
35457701079,Priméale Pommes Sachet,Fresh Produce,2.44,3.31,7
36392409038,Harrys Brioche Tranchée 500g,Bakery,2.29,3.26,14
36295575786,Pasquier Baguette x10,Bakery,1.78,2.71,12
38555610190,Pasquier Brioche Tranchée Complet,Bakery,1.89,2.53,10
34722553343,Priméale Tomates 500g,Fresh Produce,2.84,4.22,5
33473256508,La Boulangère Baguette x10,Bakery,1.09,1.42,17
35355576656,Pasquier Baguette Nature,Bakery,1.45,1.88,18
39963303355,Bonduelle Riz Basmati Tube,Grocery (Dry),2.23,2.64,280
37583560088,Cristaline Thé Glacé Pack 6x33cl,Beverages,1.87,2.22,362
33279408925,Elle & Vire Beurre Doux 500g,Dairy,2.79,3.94,35
33176292893,Panzani Haricots Verts Tube,Grocery (Dry),3.79,4.61,459
38137390584,Oasis Jus d'Orange Canette 33cl,Beverages,4.49,5.81,110
34042777834,Boulangerie Loc. Croissants x10,Bakery,2.35,2.83,13
31500430089,Nivea Savon Liquide Lot x2,Hygiene,2.43,3.93,591
39681016344,Amora Sauce Tomate 500g,Grocery (Dry),2.26,2.75,602
33896254671,Priméale Tomates 500g,Fresh Produce,0.89,1.23,7
37844707917,Bonduelle Sauce Tomate Bocal,Grocery (Dry),2.19,2.65,298
31449021496,Colgate Savon Liquide Lot x2,Hygiene,4.35,6.03,387
35637730216,Origine France Courgettes Sachet,Fresh Produce,0.62,1.03,9
32261700764,Nivea Dentifrice 250ml,Hygiene,5.07,6.96,382
38196818200,Coca Cola Bière Blonde 1.5L,Beverages,0.87,1.12,139
31080597681,La Boulangère Brioche Tranchée 500g,Bakery,1.56,2.28,9
38370572576,Tropicana Thé Glacé 1L,Beverages,5.17,6.57,326
